126551,0.00,0.44,255.00,0,3
126580,0.00,0.44,255.00,0,3
126610,0.00,0.44,255.00,0,4
126639,0.00,0.44,255.00,0,3
126669,0.00,0.44,255.00,0,3
126698,0.00,0.44,255.00,0,3
126727,0.00,0.44,255.00,0,3
126757,0.00,0.44,255.00,0,3
126786,0.00,0.44,255.00,0,3
126816,0.00,0.44,255.00,0,3
126845,0.00,0.44,255.00,0,3
126874,0.00,0.44,255.00,0,3
126904,0.00,0.44,255.00,0,3
126933,0.00,0.44,255.00,0,3
126962,0.00,0.44,255.00,0,3
126992,0.00,0.44,255.00,0,4
127021,0.00,0.44,255.00,0,3
127051,0.00,0.44,255.00,0,3
127080,0.00,0.44,255.00,0,3
127109,0.00,0.44,255.00,0,3
127139,0.00,0.44,255.00,0,3
127168,0.00,0.44,255.00,0,3
127197,0.00,0.44,255.00,0,3
127227,0.00,0.44,255.00,0,3
127256,0.00,0.44,255.00,0,3
127286,0.00,0.44,255.00,0,3
127315,0.00,0.35,254.00,0,3
127344,0.00,0.35,254.00,0,3
127374,0.00,0.35,254.00,0,3
127403,0.00,0.35,254.00,0,3
127433,0.00,0.35,254.00,0,3
127462,0.00,0.35,254.00,0,3
127491,0.00,0.35,254.00,0,3
127521,0.00,0.35,254.00,0,3
127550,0.00,0.35,254.00,0,3
127579,0.00,0.35,254.00,0,3
127609,0.00,0.35,254.00,0,3
127638,0.00,0.35,254.00,0,3
127668,0.00,0.35,254.00,0,3
127697,0.00,0.35,254.00,0,2
127726,0.00,0.35,254.00,0,3
127756,0.00,0.35,254.00,0,3
127785,0.00,0.35,254.00,0,3
127815,0.00,0.35,254.00,0,3
127844,0.00,0.35,254.00,0,3
127873,0.00,0.35,254.00,0,3
127903,0.00,0.35,254.00,0,3
127932,0.00,0.35,254.00,0,3
127962,0.00,0.35,254.00,0,3
127991,0.00,0.35,254.00,0,3
128020,0.00,0.35,254.00,0,3
128050,0.00,0.35,254.00,0,3
128079,0.00,0.35,254.00,0,3
128108,0.00,0.35,254.00,0,3
128138,0.00,0.35,254.00,0,3
128167,0.00,0.35,254.00,0,3
128197,0.00,0.35,254.00,0,3
128226,0.00,0.35,254.00,0,3
128255,0.00,0.35,254.00,0,3
128285,0.00,0.35,254.00,0,3
128314,0.00,0.35,254.00,0,3
128344,0.00,0.35,254.00,0,3
128373,0.00,0.35,254.00,0,3
128402,0.00,0.35,254.00,0,3
128432,0.00,0.35,254.00,0,3
128461,0.00,0.35,254.00,0,3
128491,0.00,0.35,254.00,0,3
128520,0.00,0.35,254.00,0,3
128549,0.00,0.35,254.00,0,3
128579,0.00,0.35,254.00,0,3
128608,0.00,0.35,254.00,0,3
128637,0.00,0.35,254.00,0,3
128667,0.00,0.35,254.00,0,3
128696,0.00,0.35,254.00,0,3
128726,0.00,0.35,254.00,0,3
128755,0.00,0.35,254.00,0,3
128784,0.00,0.35,254.00,0,3
128814,0.00,0.35,254.00,0,3
128843,0.00,0.35,254.00,0,3
128873,0.00,0.35,254.00,0,3
128902,0.00,0.35,254.00,0,3
128931,0.00,0.44,255.00,0,3
128961,0.00,0.44,255.00,0,3
128990,0.00,0.35,254.00,0,3
129020,0.00,0.35,254.00,0,3
129049,0.00,0.35,254.00,0,3
129078,0.00,0.35,254.00,0,3
129108,0.00,0.35,254.00,0,3
129137,0.00,0.35,254.00,0,3
129166,0.00,0.35,254.00,0,3
129196,0.00,0.35,254.00,0,3
129225,0.00,0.35,254.00,0,3
129255,0.00,0.35,254.00,0,3
129284,0.00,0.35,254.00,0,3
129313,0.00,0.35,254.00,0,3
129343,0.00,0.35,254.00,0,4
129372,0.00,0.35,254.00,0,3
129402,0.00,0.35,254.00,0,3
129431,0.00,0.35,254.00,0,3
129460,0.00,0.35,254.00,0,3
129490,0.00,0.35,254.00,0,3
129519,0.00,0.35,254.00,0,3
129548,0.00,0.35,254.00,0,3
129578,0.00,0.35,254.00,0,3
129607,0.00,0.44,255.00,0,3
129637,0.00,0.44,255.00,0,3
129666,0.00,0.44,255.00,0,3
129695,0.00,0.44,255.00,0,3
129725,0.00,0.35,254.00,0,3
129754,0.00,0.35,254.00,0,3
129784,0.00,0.35,254.00,0,3
129813,0.00,0.35,254.00,0,3
129842,0.00,0.35,254.00,0,3
129872,0.00,0.35,254.00,0,3
129901,0.00,0.35,254.00,0,3
129930,0.00,0.35,254.00,0,3
129960,0.00,0.35,254.00,0,3
129989,0.00,0.35,254.00,0,3
130019,0.00,0.35,254.00,0,3
130048,0.00,0.35,254.00,0,3
130077,0.00,0.35,254.00,0,3
130107,0.00,0.35,254.00,0,3
130136,0.00,0.35,254.00,0,3
130166,0.00,0.35,254.00,0,3
130195,0.00,0.35,254.00,0,3
130224,0.00,0.35,254.00,0,3
130254,0.00,0.35,254.00,0,3
130283,0.00,0.35,254.00,0,3
130313,0.00,0.35,254.00,0,3
130342,0.00,0.35,254.00,0,3
130371,0.00,0.35,254.00,0,3
130401,0.00,0.35,254.00,0,3
130430,0.00,0.35,254.00,0,3
130459,0.00,0.35,254.00,0,3
130489,0.00,0.35,254.00,0,3
130518,0.00,0.35,254.00,0,3
130548,0.00,0.35,254.00,0,3
130577,0.00,0.35,254.00,0,3
130606,0.00,0.35,254.00,0,3
130636,0.00,0.35,254.00,0,3
130665,0.00,0.35,254.00,0,3
130695,0.00,0.35,254.00,0,3
130724,0.00,0.35,254.00,0,4
130753,0.00,0.35,254.00,0,3
130783,0.00,0.35,254.00,0,3
130812,0.00,0.35,254.00,0,3
130842,0.00,0.35,254.00,0,3
130871,0.00,0.35,254.00,0,3
130900,0.00,0.35,254.00,0,3
130930,0.00,0.35,254.00,0,3
130959,0.00,0.35,254.00,0,3
130988,0.00,0.35,254.00,0,3
131018,0.00,0.35,254.00,0,3
131047,0.00,0.35,254.00,0,3
131077,0.00,0.35,254.00,0,3
131106,0.00,0.35,254.00,0,3
131135,0.00,0.35,254.00,0,3
131165,0.00,0.35,254.00,0,3
131194,0.00,0.35,254.00,0,3
131224,0.00,0.35,254.00,0,3
131253,0.00,0.35,254.00,0,3
131282,0.00,0.35,254.00,0,3
131312,0.00,0.35,254.00,0,3
131341,0.00,0.35,254.00,0,3
131371,0.00,0.35,254.00,0,3
131400,0.00,0.35,254.00,0,3
131429,0.00,0.35,254.00,0,3
132458,21.00,0.00,254.00,361,3
132487,21.00,0.00,254.00,392,3
132517,21.00,0.00,254.00,424,22
132546,21.00,0.00,254.00,455,206
132576,21.00,0.00,254.00,487,357
132605,21.00,0.00,254.00,518,429
132634,21.00,0.00,254.00,549,467
132664,21.00,0.00,254.00,581,493
132693,21.00,0.00,254.00,612,522
132723,21.00,0.00,254.00,643,559
132752,21.00,0.00,254.00,675,592
132781,21.00,0.00,254.00,706,622
132811,21.00,0.00,254.00,737,658
132840,21.00,0.00,254.00,769,684
132869,21.00,0.00,254.00,800,709
132899,21.00,0.00,254.00,831,738
132928,21.00,0.00,254.00,863,777
132958,21.00,0.00,254.00,894,812
132987,21.00,0.09,255.00,924,842
133016,21.00,0.09,255.00,955,872
133046,21.00,0.09,255.00,986,901
133075,21.00,0.09,255.00,1018,933
133105,21.00,0.09,255.00,1049,965
133134,21.00,0.09,255.00,1080,997
133163,21.00,0.18,256.00,1110,1029
133193,21.00,0.18,256.00,1141,1059
133222,21.00,0.18,256.00,1172,1090
133252,21.00,0.26,257.00,1201,1121
133281,21.00,0.26,257.00,1232,1154
133310,21.00,0.26,257.00,1263,1182
133340,21.00,0.35,258.00,1293,1211
133369,21.00,0.35,258.00,1324,1240
133399,21.00,0.44,259.00,1353,1271
133428,21.00,0.44,259.00,1384,1305
133457,21.00,0.53,260.00,1413,1339
133487,21.00,0.53,260.00,1443,1368
133516,21.00,0.62,261.00,1472,1393
133546,21.00,0.62,261.00,1503,1421
133575,21.00,0.70,262.00,1532,1448
133604,21.00,0.79,263.00,1561,1487
133634,21.00,0.79,263.00,1591,1517
133663,21.00,0.88,264.00,1619,1544
133693,21.00,0.97,265.00,1648,1572
133722,21.00,1.05,266.00,1676,1599
133751,21.00,1.05,266.00,1706,1629
133781,21.00,1.14,267.00,1734,1655
133810,21.00,1.23,268.00,1762,1688
133840,21.00,1.32,269.00,1790,1718
133869,21.00,1.41,270.00,1818,1744
133898,21.00,1.49,271.00,1846,1770
133928,21.00,1.67,273.00,1872,1798
133957,21.00,1.76,274.00,1899,1829
133987,21.00,1.85,275.00,1927,1856
134016,21.00,2.02,277.00,1952,1886
134045,21.00,2.11,278.00,1979,1908
134075,21.00,2.29,280.00,2004,1939
134104,21.00,2.46,282.00,2029,1959
134133,21.00,2.64,284.00,2054,1985
134163,21.00,2.72,285.00,2080,2014
134192,21.00,2.90,287.00,2104,2041
134222,21.00,3.08,289.00,2128,2066
134251,21.00,3.25,291.00,2152,2089
134280,21.00,3.43,293.00,2175,2113
134310,21.00,3.69,296.00,2197,2133
134339,21.00,3.87,298.00,2220,2154
134369,21.00,4.04,300.00,2242,2182
134398,21.00,4.22,302.00,2264,2209
134427,21.00,4.48,305.00,2285,2233
134457,21.00,4.66,307.00,2307,2250
134486,21.00,4.92,310.00,2326,2275
134516,21.00,5.10,312.00,2347,2295
134545,21.00,5.36,315.00,2367,2314
134574,21.00,5.54,317.00,2387,2336
134604,21.00,5.80,320.00,2405,2352
134633,21.00,5.98,322.00,2425,2374
134663,21.00,6.24,325.00,2443,2394
134692,21.00,6.50,328.00,2460,2414
134721,21.00,6.77,331.00,2478,2434
134751,21.00,6.94,333.00,2496,2449
134780,21.00,7.21,336.00,2512,2470
134809,21.00,7.47,339.00,2528,2482
134839,21.00,7.73,342.00,2544,2500
134868,21.00,8.00,345.00,2559,2516
134898,21.00,8.26,348.00,2574,2533
134927,21.00,8.53,351.00,2589,2555
134956,21.00,8.79,354.00,2603,2569
134986,21.00,9.05,357.00,2616,2584
135015,21.00,9.40,361.00,2628,2595
135044,21.00,9.67,364.00,2641,2614
135074,21.00,9.93,367.00,2653,2615
135103,21.00,10.20,370.00,2665,2615
135133,21.00,10.46,373.00,2677,2621
135162,21.00,10.72,376.00,2688,2644
135191,21.00,10.99,379.00,2699,2662
135221,21.00,11.25,382.00,2709,2679
135250,21.00,11.51,385.00,2719,2689
135280,21.00,11.87,389.00,2727,2704
135309,21.00,12.13,392.00,2736,2716
135338,21.00,12.39,395.00,2745,2720
135368,21.00,12.57,397.00,2755,2716
135397,21.00,12.83,400.00,2763,2719
135427,21.00,13.10,403.00,2771,2722
135456,21.00,13.36,406.00,2778,2744
135485,21.00,13.62,409.00,2785,2765
135515,21.00,13.89,412.00,2791,2779
135544,21.00,14.15,415.00,2797,2781
135574,21.00,14.41,418.00,2803,2780
135603,21.00,14.59,420.00,2810,2780
135632,21.00,14.85,423.00,2815,2780
135662,21.00,15.03,425.00,2821,2787
135691,21.00,15.29,428.00,2825,2809
135721,21.00,15.47,430.00,2831,2819
135750,21.00,15.73,433.00,2835,2821
135779,21.00,15.91,435.00,2839,2820
135809,21.00,16.17,438.00,2842,2820
135838,21.00,16.35,440.00,2847,2821
135868,21.00,16.52,442.00,2851,2822
135897,21.00,16.70,444.00,2854,2835
135926,21.00,16.96,447.00,2856,2847
135956,21.00,17.14,449.00,2859,2849
135985,21.00,17.31,451.00,2862,2849
136015,21.00,17.49,453.00,2864,2851
136044,21.00,17.67,455.00,2867,2849
136074,21.00,17.75,456.00,2870,2849
136103,21.00,17.93,458.00,2872,2850
136132,21.00,18.11,460.00,2873,2855
136162,21.00,18.28,462.00,2875,2870
136191,21.00,18.37,463.00,2877,2869
136221,21.00,18.54,465.00,2878,2866
136250,21.00,18.63,466.00,2880,2866
136279,21.00,18.81,468.00,2881,2867
136309,21.00,18.90,469.00,2883,2865
136338,21.00,18.98,470.00,2884,2866
136368,21.00,19.07,471.00,2886,2866
136397,21.00,19.25,473.00,2885,2872
136426,21.00,19.34,474.00,2887,2886
136456,21.00,19.42,475.00,2888,2884
136485,21.00,19.51,476.00,2888,2884
136515,21.00,19.60,477.00,2889,2884
136544,21.00,19.69,478.00,2890,2884
136573,21.00,19.78,479.00,2890,2884
136603,21.00,19.86,480.00,2890,2884
136632,21.00,19.95,481.00,2891,2884
136662,21.00,20.04,482.00,2891,2884
136691,21.00,20.04,482.00,2892,2883
136720,21.00,20.13,483.00,2892,2884
136750,21.00,20.21,484.00,2892,2883
136779,21.00,20.21,484.00,2893,2884
136809,21.00,20.30,485.00,2893,2883
136838,21.00,20.39,486.00,2892,2883
136867,21.00,20.39,486.00,2893,2884
136897,21.00,20.48,487.00,2892,2887
136926,21.00,20.48,487.00,2893,2885
136956,21.00,20.57,488.00,2893,2887
136985,21.00,20.57,488.00,2893,2890
137014,21.00,20.57,488.00,2894,2891
137044,21.00,20.65,489.00,2893,2891
137073,21.00,20.65,489.00,2893,2891
137103,21.00,20.74,490.00,2892,2890
137132,21.00,20.74,490.00,2893,2890
137161,21.00,20.74,490.00,2893,2891
137191,21.00,20.74,490.00,2894,2891
137220,21.00,20.74,490.00,2894,2891
137250,21.00,20.74,490.00,2894,2891
137279,21.00,20.83,491.00,2893,2891
137308,21.00,20.83,491.00,2894,2891
137338,21.00,20.83,491.00,2894,2890
137367,21.00,20.83,491.00,2894,2890
137397,21.00,20.83,491.00,2894,2891
137426,21.00,20.83,491.00,2895,2891
137455,21.00,20.83,491.00,2895,2891
137485,21.00,20.83,491.00,2895,2891
137514,21.00,20.92,492.00,2894,2891
Reached!,137544,21.00,20.92,492.00,2894,2892
137573,21.00,20.92,492.00,2894,2891
137602,21.00,20.92,492.00,2894,2891
